"t","mec0","mec1","mec2","mec3","mec4","mec5","mec6","mec7","mec8","mec9","mec10","mec11","mec12"
"0","4","4","4","4","4","4","4","4","4","4","4","4","4"
"1","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2","4","4","4","4","4","4","4","4","4","4","4","4","4"
"3","4","4","4","4","4","4","4","4","4","4","4","4","4"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"5","4","4","4","4","4","4","4","4","4","4","4","4","4"
"6","4","4","4","4","4","4","4","3","4","4","4","4","4"
"7","4","4","4","4","4","4","4","3","4","4","4","4","4"
"8","4","4","4","4","4","4","4","3","4","4","4","4","4"
"9","4","3","4","4","4","4","4","2","4","4","4","4","4"
"10","4","3","4","4","4","4","4","2","4","4","4","4","4"
"11","4","3","4","4","4","4","4","3","4","4","4","4","4"
"12","4","2","4","4","4","4","4","3","3","4","4","4","4"
"13","4","2","4","4","4","4","4","3","3","4","4","4","4"
"14","4","3","4","4","4","4","4","4","3","4","4","4","4"
"15","4","3","4","4","4","4","4","3","2","4","4","4","4"
"16","4","3","4","4","4","4","4","2","2","4","4","4","4"
"17","4","3","4","4","4","4","4","2","3","4","4","4","4"
"18","4","2","3","4","4","4","4","1","3","4","4","4","4"
"19","4","2","3","4","4","4","4","1","3","4","4","4","4"
"20","4","3","2","4","4","4","4","1","3","4","4","4","4"
"21","4","2","2","4","4","4","4","0","3","4","4","4","4"
"22","4","2","3","4","4","4","4","0","3","4","4","4","4"
"23","4","2","4","3","4","4","4","1","3","4","4","4","4"
"24","4","1","4","3","4","4","4","1","3","4","4","4","4"
"25","4","2","3","3","4","4","4","1","3","3","4","4","4"
"26","4","2","3","3","4","4","4","2","3","3","4","4","4"
"27","4","2","3","3","4","4","4","2","1","2","4","4","4"
"28","4","2","3","3","4","4","4","2","1","2","4","4","4"
"29","4","3","3","3","4","4","4","2","1","2","4","4","4"
"30","4","4","3","3","4","4","4","1","0","2","4","4","4"
"31","4","4","2","3","4","4","4","1","0","3","4","4","4"
"32","4","4","2","2","4","4","4","1","1","3","4","4","4"
"33","4","4","2","2","4","4","4","1","1","3","4","4","4"
"34","4","2","3","2","4","4","4","1","1","3","4","4","4"
"35","4","2","2","2","4","4","4","2","2","3","4","4","4"
"36","4","1","2","2","4","4","4","3","0","3","4","4","4"
"37","4","1","2","2","4","4","4","3","1","2","4","4","4"
"38","4","1","2","2","4","4","4","3","0","2","4","4","4"
"39","3","1","2","1","4","4","4","3","0","2","4","4","4"
"40","3","1","2","0","3","4","4","2","0","0","4","4","4"
"41","3","2","2","0","3","3","4","2","0","1","3","4","4"
"42","3","3","2","0","3","2","4","1","0","0","3","4","4"
"43","3","3","2","0","3","2","4","1","0","0","3","4","4"
"44","3","3","2","0","3","2","4","1","0","0","3","4","4"
"45","3","2","2","0","3","2","4","1","1","0","3","4","4"
"46","3","2","2","0","4","3","4","2","0","0","4","4","4"
"47","3","2","2","0","4","3","4","2","0","0","4","4","4"
"48","4","2","2","0","4","3","4","1","0","0","4","4","4"
"49","4","2","2","0","4","3","4","1","0","0","4","4","4"
"50","3","3","3","0","2","3","4","2","0","0","4","4","4"
"51","3","2","4","0","2","3","4","1","0","0","4","4","4"
"52","3","2","3","-1","2","3","4","1","0","0","4","4","4"
"53","3","2","2","-1","2","3","4","1","0","0","4","4","4"
"54","3","2","2","-1","2","3","4","2","1","0","4","4","4"
"55","3","2","0","-1","2","3","4","2","1","0","4","4","4"
"56","3","2","0","-1","2","3","4","3","1","0","4","4","4"
"57","2","2","-1","-1","2","3","3","3","0","0","4","4","4"
"58","2","1","-1","-1","1","3","3","3","0","0","4","4","4"
"59","2","1","-2","-1","1","3","3","3","0","0","4","4","4"
"60","1","1","-2","-1","1","3","3","3","0","0","4","4","4"
"61","2","1","-1","-1","1","3","4","3","0","0","4","4","4"
"62","2","1","-1","-1","1","3","4","3","1","1","3","4","4"
"63","2","1","-1","-1","1","3","4","3","1","1","3","4","4"
"64","2","2","0","-1","1","3","3","3","1","2","1","3","4"
